
Dump of file C:\Program Files\Nanosoft\nanoCAD x64 24.1\bin\NrxHostGate.dll

File Type: DLL

  Section contains the following exports for NrxHostGate.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1602 number of functions
        1602 number of names

    ordinal hint RVA      name

          1    0 00001710 ??0?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAA@$$QEAV0@@Z
          2    1 00001730 ??0?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAA@AEBV0@@Z
          3    2 00001740 ??0?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAA@IH@Z
          4    3 00001780 ??0?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAA@XZ
          5    4 00001710 ??0?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAA@$$QEAV0@@Z
          6    5 00001730 ??0?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAA@AEBV0@@Z
          7    6 0002EA60 ??0?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAA@IH@Z
          8    7 00001780 ??0?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAA@XZ
          9    8 00001730 ??0?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAA@AEBV0@@Z
         10    9 00001740 ??0?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAA@HH@Z
         11    A 00001730 ??0?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAA@AEBV0@@Z
         12    B 0002EA60 ??0?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAA@HH@Z
         13    C 000017A0 ??0HostAddictedModules@@QEAA@$$QEAV0@@Z
         14    D 000017F0 ??0HostAddictedModules@@QEAA@AEBV0@@Z
         15    E 00001840 ??0HostAddictedModules@@QEAA@XZ
         16    F 000018E0 ??0NcApProfileManager@@QEAA@$$QEAV0@@Z
         17   10 000018E0 ??0NcApProfileManager@@QEAA@AEBV0@@Z
         18   11 000018E0 ??0NcApProfileManager@@QEAA@XZ
         19   12 000018F0 ??0NcApProfileManagerReactor@@QEAA@$$QEAV0@@Z
         20   13 000018F0 ??0NcApProfileManagerReactor@@QEAA@AEBV0@@Z
         21   14 000018F0 ??0NcApProfileManagerReactor@@QEAA@XZ
         22   15 00001900 ??0NcApProfileStorage@@QEAA@$$QEAV0@@Z
         23   16 00001900 ??0NcApProfileStorage@@QEAA@AEBV0@@Z
         24   17 00001900 ??0NcApProfileStorage@@QEAA@XZ
         25   18 0002EAA0 ??0NcDMMEPlotProperties@@QEAA@AEBV0@@Z
         26   19 0002EB30 ??0NcDMMEPlotProperties@@QEAA@XZ
         27   1A 0002EBA0 ??0NcDMMEPlotProperty@@QEAA@AEBV0@@Z
         28   1B 0002EC10 ??0NcDMMEPlotProperty@@QEAA@PEB_W0@Z
         29   1C 0002ED00 ??0NcDMMEPlotProperty@@QEAA@XZ
         30   1D 0002ED60 ??0NcDMMEntityReactorInfo@@IEAA@XZ
         31   1E 0002ED60 ??0NcDMMEntityReactorInfo@@QEAA@AEBV0@@Z
         32   1F 0002ED70 ??0NcDMMNode@@QEAA@AEBV0@@Z
         33   20 0002EDA0 ??0NcDMMNode@@QEAA@HPEA_W@Z
         34   21 0002EE30 ??0NcDMMNode@@QEAA@XZ
         35   22 0002EE40 ??0NcDMMReactor@@IEAA@XZ
         36   23 0002EE70 ??0NcDMMReactor@@QEAA@AEBV0@@Z
         37   24 0002EEA0 ??0NcDMMResourceInfo@@QEAA@AEBV0@@Z
         38   25 0002EED0 ??0NcDMMResourceInfo@@QEAA@PEB_W00@Z
         39   26 0002EFF0 ??0NcDMMResourceInfo@@QEAA@XZ
         40   27 0002F010 ??0NcDMMSheetReactorInfo@@IEAA@XZ
         41   28 0002F010 ??0NcDMMSheetReactorInfo@@QEAA@AEBV0@@Z
         42   29 0002F020 ??0NcDMMWideString@@QEAA@AEBV0@@Z
         43   2A 0002F020 ??0NcDMMWideString@@QEAA@PEB_W@Z
         44   2B 0002F020 ??0NcDMMWideString@@QEAA@XZ
         45   2C 0002F030 ??0NcDMMXMLAttribute@@QEAA@AEBV0@@Z
         46   2D 0002F050 ??0NcDMMXMLAttribute@@QEAA@PEB_W000@Z
         47   2E 0002F1D0 ??0NcDMMXMLAttribute@@QEAA@XZ
         48   2F 00035EF0 ??0NcDocManageIsolationState@@AEAA@PEAViDocManageIsolationState@@@Z
         49   30 00035F00 ??0NcDocManageIsolationStateReactor@@QEAA@AEBV0@@Z
         50   31 00035F20 ??0NcDocManageIsolationStateReactor@@QEAA@XZ
         51   32 00001910 ??0NcEdCommand@@QEAA@$$QEAV0@@Z
         52   33 00001910 ??0NcEdCommand@@QEAA@AEBV0@@Z
         53   34 00009740 ??0NcEdCommand@@QEAA@XZ
         54   35 00001940 ??0NcEdCommandIterator@@QEAA@$$QEAV0@@Z
         55   36 00001940 ??0NcEdCommandIterator@@QEAA@AEBV0@@Z
         56   37 00009770 ??0NcEdCommandIterator@@QEAA@PEAVOdRxObject@@@Z
         57   38 00001970 ??0NcEdCommandStack@@QEAA@AEBV0@@Z
         58   39 000097A0 ??0NcEdCommandStack@@QEAA@PEAVOdEdCommandStack@@@Z
         59   3A 000019C0 ??0NcEdJig@@QEAA@AEBV0@@Z
         60   3B 00022FD0 ??0NcEdJig@@QEAA@XZ
         61   3C 000019F0 ??0NcEdSSGetFilter2@@QEAA@$$QEAV0@@Z
         62   3D 000019F0 ??0NcEdSSGetFilter2@@QEAA@AEBV0@@Z
         63   3E 00001A20 ??0NcEdSSGetFilter2@@QEAA@XZ
         64   3F 00001A50 ??0NcEdSSGetFilter3@@QEAA@$$QEAV0@@Z
         65   40 00001A50 ??0NcEdSSGetFilter3@@QEAA@AEBV0@@Z
         66   41 00001A80 ??0NcEdSSGetFilter3@@QEAA@XZ
         67   42 00001AB0 ??0NcEdSSGetFilter4@@QEAA@$$QEAV0@@Z
         68   43 00001AB0 ??0NcEdSSGetFilter4@@QEAA@AEBV0@@Z
         69   44 00001AE0 ??0NcEdSSGetFilter4@@QEAA@XZ
         70   45 00001B10 ??0NcEdSSGetFilter@@QEAA@AEBV0@@Z
         71   46 000230A0 ??0NcEdSSGetFilter@@QEAA@XZ
         72   47 00001B40 ??0NcEdSSGetSubSelectFilter@@QEAA@$$QEAV0@@Z
         73   48 00001B40 ??0NcEdSSGetSubSelectFilter@@QEAA@AEBV0@@Z
         74   49 00001B70 ??0NcEdSSGetSubSelectFilter@@QEAA@XZ
         75   4A 00023100 ??0NcEdSelectedTransient@@QEAA@AEBV0@@Z
         76   4B 00023100 ??0NcEdSelectedTransient@@QEAA@XZ
         77   4C 00001BA0 ??0NcEdServices@@QEAA@$$QEAV0@@Z
         78   4D 00001BD0 ??0NcEdServices@@QEAA@AEBV0@@Z
         79   4E 00001C00 ??0NcEdServices@@QEAA@XZ
