
Dump of file C:\Program Files\Nanosoft\nanoCAD x64 24.1\bin\NrxDbGate.dll

File Type: DLL

  Section contains the following exports for NrxDbGate.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
       25948 number of functions
       25948 number of names

    ordinal hint RVA      name

          1    0 000065F0 ??0?$CCSUnknownImpl@UIHostIntegratorExEngine@@@@QEAA@AEBV0@@Z
          2    1 00006610 ??0?$CCSUnknownImpl@UIHostIntegratorExEngine@@@@QEAA@XZ
          3    2 00006630 ??0?$HostArray@HV?$HostMemoryAllocator@H@@@@QEAA@$$QEAV0@@Z
          4    3 00006650 ??0?$HostArray@HV?$HostMemoryAllocator@H@@@@QEAA@AEBV0@@Z
          5    4 00006660 ??0?$HostArray@HV?$HostMemoryAllocator@H@@@@QEAA@IH@Z
          6    5 000066A0 ??0?$HostArray@HV?$HostMemoryAllocator@H@@@@QEAA@XZ
          7    6 00006630 ??0?$HostArray@NV?$HostMemoryAllocator@N@@@@QEAA@$$QEAV0@@Z
          8    7 00006650 ??0?$HostArray@NV?$HostMemoryAllocator@N@@@@QEAA@AEBV0@@Z
          9    8 000066C0 ??0?$HostArray@NV?$HostMemoryAllocator@N@@@@QEAA@IH@Z
         10    9 000066A0 ??0?$HostArray@NV?$HostMemoryAllocator@N@@@@QEAA@XZ
         11    A 00006630 ??0?$HostArray@PEAUHINSTANCE__@@V?$HostObjectsAllocator@PEAUHINSTANCE__@@@@@@QEAA@$$QEAV0@@Z
         12    B 00006650 ??0?$HostArray@PEAUHINSTANCE__@@V?$HostObjectsAllocator@PEAUHINSTANCE__@@@@@@QEAA@AEBV0@@Z
         13    C 000066C0 ??0?$HostArray@PEAUHINSTANCE__@@V?$HostObjectsAllocator@PEAUHINSTANCE__@@@@@@QEAA@IH@Z
         14    D 000066A0 ??0?$HostArray@PEAUHINSTANCE__@@V?$HostObjectsAllocator@PEAUHINSTANCE__@@@@@@QEAA@XZ
         15    E 00006630 ??0?$HostArray@PEAVNcDb2dVertex@@V?$HostObjectsAllocator@PEAVNcDb2dVertex@@@@@@QEAA@$$QEAV0@@Z
         16    F 00006650 ??0?$HostArray@PEAVNcDb2dVertex@@V?$HostObjectsAllocator@PEAVNcDb2dVertex@@@@@@QEAA@AEBV0@@Z
         17   10 000066C0 ??0?$HostArray@PEAVNcDb2dVertex@@V?$HostObjectsAllocator@PEAVNcDb2dVertex@@@@@@QEAA@IH@Z
         18   11 000066A0 ??0?$HostArray@PEAVNcDb2dVertex@@V?$HostObjectsAllocator@PEAVNcDb2dVertex@@@@@@QEAA@XZ
         19   12 00006630 ??0?$HostArray@PEAVNcDb3dPolylineVertex@@V?$HostObjectsAllocator@PEAVNcDb3dPolylineVertex@@@@@@QEAA@$$QEAV0@@Z
         20   13 00006650 ??0?$HostArray@PEAVNcDb3dPolylineVertex@@V?$HostObjectsAllocator@PEAVNcDb3dPolylineVertex@@@@@@QEAA@AEBV0@@Z
         21   14 000066C0 ??0?$HostArray@PEAVNcDb3dPolylineVertex@@V?$HostObjectsAllocator@PEAVNcDb3dPolylineVertex@@@@@@QEAA@IH@Z
         22   15 000066A0 ??0?$HostArray@PEAVNcDb3dPolylineVertex@@V?$HostObjectsAllocator@PEAVNcDb3dPolylineVertex@@@@@@QEAA@XZ
         23   16 00006630 ??0?$HostArray@PEAVNcDbDimData@@V?$HostMemoryAllocator@PEAVNcDbDimData@@@@@@QEAA@$$QEAV0@@Z
         24   17 00006650 ??0?$HostArray@PEAVNcDbDimData@@V?$HostMemoryAllocator@PEAVNcDbDimData@@@@@@QEAA@AEBV0@@Z
         25   18 000066C0 ??0?$HostArray@PEAVNcDbDimData@@V?$HostMemoryAllocator@PEAVNcDbDimData@@@@@@QEAA@IH@Z
         26   19 000066A0 ??0?$HostArray@PEAVNcDbDimData@@V?$HostMemoryAllocator@PEAVNcDbDimData@@@@@@QEAA@XZ
         27   1A 00006630 ??0?$HostArray@PEAVNcDbEntity@@V?$HostObjectsAllocator@PEAVNcDbEntity@@@@@@QEAA@$$QEAV0@@Z
         28   1B 00006650 ??0?$HostArray@PEAVNcDbEntity@@V?$HostObjectsAllocator@PEAVNcDbEntity@@@@@@QEAA@AEBV0@@Z
